dgs;Date added to Report;Traveler: Project;Rosetta Assigned Project;Rosetta State;IDX Assigned Project;imageset;Project State;Projects with no Imageset workflow
107061723;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[9E1ECD87-BA9E-45CF-87E3-0ADB140B3B13|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/9E1ECD87-BA9E-45CF-87E3-0ADB140B3B13/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061724;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[8BA72CF6-B08F-458F-9A32-BD5CC81EF286|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/8BA72CF6-B08F-458F-9A32-BD5CC81EF286/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061725;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[5A9788C9-5395-431F-9D54-BD85C81241AB|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/5A9788C9-5395-431F-9D54-BD85C81241AB/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061726;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[A094D5C3-AC2E-412D-84D8-AE32A5C7BFDD|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/A094D5C3-AC2E-412D-84D8-AE32A5C7BFDD/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061727;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[19A615F7-B959-4788-82DD-92B50342D814|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/19A615F7-B959-4788-82DD-92B50342D814/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061728;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[C719017B-B329-4BD4-8627-6461F1A189DB|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/C719017B-B329-4BD4-8627-6461F1A189DB/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061729;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[03EA4366-6716-4DA2-95D0-2CCAE641DF19|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/03EA4366-6716-4DA2-95D0-2CCAE641DF19/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061730;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[1F8D9A8C-C0A0-4977-9809-1CE0C4750B12|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/1F8D9A8C-C0A0-4977-9809-1CE0C4750B12/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061731;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[03D6DD37-552C-4C19-995B-7C19A7B5880A|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/03D6DD37-552C-4C19-995B-7C19A7B5880A/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061732;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[D58C1A39-673E-449A-A142-2510EF75596C|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/D58C1A39-673E-449A-A142-2510EF75596C/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061733;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[84D186B3-D92D-4242-9E85-EAA51A1F8387|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/84D186B3-D92D-4242-9E85-EAA51A1F8387/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061734;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[C08864A5-C586-41F3-BCE8-53C0E962D658|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/C08864A5-C586-41F3-BCE8-53C0E962D658/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061735;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[560D3CDA-B83F-455C-9FAE-8AC68F755927|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/560D3CDA-B83F-455C-9FAE-8AC68F755927/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061736;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[F081614A-FF0D-49B3-BFD2-79219BC87717|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/F081614A-FF0D-49B3-BFD2-79219BC87717/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061737;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[0C1AEAC1-03A7-471E-A63C-6817A8F35642|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/0C1AEAC1-03A7-471E-A63C-6817A8F35642/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061738;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[0354B9F8-26E2-4677-B6EC-3578A2E9026F|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/0354B9F8-26E2-4677-B6EC-3578A2E9026F/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061739;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[D0A228AB-A81B-4B48-A0B8-624F83830904|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/D0A228AB-A81B-4B48-A0B8-624F83830904/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061740;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[E5544837-51D8-4D9E-8FAB-113F34E82826|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/E5544837-51D8-4D9E-8FAB-113F34E82826/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061741;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[8778E1B4-93D5-4C1C-9457-E38741AC4721|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/8778E1B4-93D5-4C1C-9457-E38741AC4721/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061742;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[0D899A52-44B7-4665-A18D-48D2D5C14722|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/0D899A52-44B7-4665-A18D-48D2D5C14722/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061743;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[500F9DB5-B5B2-4D8A-B88F-CF9F72131257|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/500F9DB5-B5B2-4D8A-B88F-CF9F72131257/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061744;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[B61E9821-6B11-41E1-975C-CACDFEFB9E1E|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/B61E9821-6B11-41E1-975C-CACDFEFB9E1E/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061745;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[059BC85C-5FF7-4840-88E3-0D4D6AA95A9C|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/059BC85C-5FF7-4840-88E3-0D4D6AA95A9C/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061746;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[BCB5B9F4-B853-4825-8CA3-835A99033E69|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/BCB5B9F4-B853-4825-8CA3-835A99033E69/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061747;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[EC83F9D2-2E4B-4738-A8A6-DB3A99427A89|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/EC83F9D2-2E4B-4738-A8A6-DB3A99427A89/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061748;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[6FCB5A71-3470-4518-9FCE-89C6D44C89FE|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/6FCB5A71-3470-4518-9FCE-89C6D44C89FE/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061749;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[43A66E23-AC63-4349-81AE-E8DC38F515BD|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/43A66E23-AC63-4349-81AE-E8DC38F515BD/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061750;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[C4599148-9FA6-4BC1-93AD-9A3236A93AF9|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/C4599148-9FA6-4BC1-93AD-9A3236A93AF9/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061751;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[8C03466F-C4B9-4C57-B46C-C671B3C83F84|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/8C03466F-C4B9-4C57-B46C-C671B3C83F84/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061752;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[A74B442C-2D5D-40C6-820A-11F3E1C2E9A8|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/A74B442C-2D5D-40C6-820A-11F3E1C2E9A8/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061753;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[75CE78DB-65CF-480E-B60F-7A46E875F5D0|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/75CE78DB-65CF-480E-B60F-7A46E875F5D0/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061754;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[6E46AF11-8185-4595-BBED-501EF3B9D10D|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/6E46AF11-8185-4595-BBED-501EF3B9D10D/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061755;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[57DEB635-0528-48E3-B878-8C1328658DD4|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/57DEB635-0528-48E3-B878-8C1328658DD4/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107061756;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[F021A1F5-7D8F-4F12-9AC5-C708EE178F21|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/F021A1F5-7D8F-4F12-9AC5-C708EE178F21/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
