dgs;Date added to Report;Traveler: Project;Rosetta Assigned Project;Rosetta State;IDX Assigned Project;imageset;Project State;Active Project Count;Projects with no Imageset workflow
107637765;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[C4BF07D0-2279-4378-9750-0C26E5123906|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/C4BF07D0-2279-4378-9750-0C26E5123906/batches/list] \\ [C4BF07D0-2279-4378-9750-0C26E5123906|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/C4BF07D0-2279-4378-9750-0C26E5123906/batches/list];READY_FOR_WORK \\ BATCHING;
107637767;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[6FA0301A-EFC0-40A9-91BE-A840B65AA2E5|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/6FA0301A-EFC0-40A9-91BE-A840B65AA2E5/batches/list] \\ [6FA0301A-EFC0-40A9-91BE-A840B65AA2E5|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/6FA0301A-EFC0-40A9-91BE-A840B65AA2E5/batches/list];READY_FOR_WORK \\ BATCHING;
107637768;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[9E6C916A-9696-468A-BE83-5D5A349DD20A|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/9E6C916A-9696-468A-BE83-5D5A349DD20A/batches/list] \\ [9E6C916A-9696-468A-BE83-5D5A349DD20A|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/9E6C916A-9696-468A-BE83-5D5A349DD20A/batches/list];READY_FOR_WORK \\ BATCHING;
107637771;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[903679BB-8C56-411C-8CEB-4DAE653A693F|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/903679BB-8C56-411C-8CEB-4DAE653A693F/batches/list] \\ [903679BB-8C56-411C-8CEB-4DAE653A693F|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/903679BB-8C56-411C-8CEB-4DAE653A693F/batches/list];READY_FOR_WORK \\ BATCHING;
107637773;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[9A0DB080-ADD6-493A-B0FF-A62C74E8F74F|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/9A0DB080-ADD6-493A-B0FF-A62C74E8F74F/batches/list] \\ [9A0DB080-ADD6-493A-B0FF-A62C74E8F74F|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/9A0DB080-ADD6-493A-B0FF-A62C74E8F74F/batches/list];READY_FOR_WORK \\ BATCHING;
107637775;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[5D628595-9EB9-42FC-B906-206B52E07BA6|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/5D628595-9EB9-42FC-B906-206B52E07BA6/batches/list] \\ [5D628595-9EB9-42FC-B906-206B52E07BA6|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/5D628595-9EB9-42FC-B906-206B52E07BA6/batches/list];READY_FOR_WORK \\ BATCHING;
107637776;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[BF6ECF20-FA1D-4509-9CD7-522A78C85F55|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/BF6ECF20-FA1D-4509-9CD7-522A78C85F55/batches/list] \\ [BF6ECF20-FA1D-4509-9CD7-522A78C85F55|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/BF6ECF20-FA1D-4509-9CD7-522A78C85F55/batches/list];READY_FOR_WORK \\ BATCHING;
107637779;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[723D97EC-33F3-4A2C-9B7C-F7B1FD532648|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/723D97EC-33F3-4A2C-9B7C-F7B1FD532648/batches/list] \\ [723D97EC-33F3-4A2C-9B7C-F7B1FD532648|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/723D97EC-33F3-4A2C-9B7C-F7B1FD532648/batches/list];READY_FOR_WORK \\ BATCHING;
107637781;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[5ED89CBF-69BC-4F66-A88D-A45A06F33005|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/5ED89CBF-69BC-4F66-A88D-A45A06F33005/batches/list] \\ [5ED89CBF-69BC-4F66-A88D-A45A06F33005|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/5ED89CBF-69BC-4F66-A88D-A45A06F33005/batches/list];READY_FOR_WORK \\ BATCHING;
107637784;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[FCF9566E-55BD-40F6-99DB-BBAFE5DC94C2|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/FCF9566E-55BD-40F6-99DB-BBAFE5DC94C2/batches/list] \\ [FCF9566E-55BD-40F6-99DB-BBAFE5DC94C2|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/FCF9566E-55BD-40F6-99DB-BBAFE5DC94C2/batches/list];READY_FOR_WORK \\ BATCHING;
107637785;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[3E55F94B-79C9-40A4-9415-E224450669D9|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/3E55F94B-79C9-40A4-9415-E224450669D9/batches/list] \\ [3E55F94B-79C9-40A4-9415-E224450669D9|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/3E55F94B-79C9-40A4-9415-E224450669D9/batches/list];READY_FOR_WORK \\ BATCHING;
107637787;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[0C0445B4-A2F1-48FB-9049-D48D49EA75B7|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/0C0445B4-A2F1-48FB-9049-D48D49EA75B7/batches/list] \\ [0C0445B4-A2F1-48FB-9049-D48D49EA75B7|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/0C0445B4-A2F1-48FB-9049-D48D49EA75B7/batches/list];READY_FOR_WORK \\ BATCHING;
107637790;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[1764257E-6FC2-4D21-BDFE-992B236111D0|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/1764257E-6FC2-4D21-BDFE-992B236111D0/batches/list] \\ [1764257E-6FC2-4D21-BDFE-992B236111D0|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/1764257E-6FC2-4D21-BDFE-992B236111D0/batches/list];READY_FOR_WORK \\ BATCHING;
107637791;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[9DF515D0-4CD9-4873-9BBC-A9F453FB8D2F|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/9DF515D0-4CD9-4873-9BBC-A9F453FB8D2F/batches/list] \\ [9DF515D0-4CD9-4873-9BBC-A9F453FB8D2F|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/9DF515D0-4CD9-4873-9BBC-A9F453FB8D2F/batches/list];READY_FOR_WORK \\ BATCHING;
107637793;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[8792C78F-2C03-48CE-8CA7-208BB06A943F|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/8792C78F-2C03-48CE-8CA7-208BB06A943F/batches/list] \\ [8792C78F-2C03-48CE-8CA7-208BB06A943F|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/8792C78F-2C03-48CE-8CA7-208BB06A943F/batches/list];READY_FOR_WORK \\ BATCHING;
107637795;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[A1998B23-8DAF-499A-9D54-E6F7BC2A848F|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/A1998B23-8DAF-499A-9D54-E6F7BC2A848F/batches/list] \\ [A1998B23-8DAF-499A-9D54-E6F7BC2A848F|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/A1998B23-8DAF-499A-9D54-E6F7BC2A848F/batches/list];READY_FOR_WORK \\ BATCHING;
107637798;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[4CD59BEA-CC3F-4BAF-A6A2-99DB2DECAF94|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/4CD59BEA-CC3F-4BAF-A6A2-99DB2DECAF94/batches/list] \\ [4CD59BEA-CC3F-4BAF-A6A2-99DB2DECAF94|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/4CD59BEA-CC3F-4BAF-A6A2-99DB2DECAF94/batches/list];READY_FOR_WORK \\ BATCHING;
107637799;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[18114853-ADF9-40E2-88C5-98C8B906C648|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/18114853-ADF9-40E2-88C5-98C8B906C648/batches/list] \\ [18114853-ADF9-40E2-88C5-98C8B906C648|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/18114853-ADF9-40E2-88C5-98C8B906C648/batches/list];READY_FOR_WORK \\ BATCHING;
107637801;2021-01-04 09:52:10;20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI \\ 20-1296: Wisconsin, Wisconsin Vital Records Office, Birth Records, 1922-1926 (ACOM - 48248, WI 24) - FSI;[US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];In Production;[US, Wisconsin—Birth Records, 1922–1926 \[Part A\]|https:///www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/overview] \\ [US, Wisconsin—Birth Records, 1922–1926|https:///www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/overview];[BFF8DB8A-413F-40BD-9276-73A046CE0874|https://www.familysearch.org/indexing/admin-new/#/projects/46CA8EF1-FBD6-4827-B97C-338876D630E8/manage/BFF8DB8A-413F-40BD-9276-73A046CE0874/batches/list] \\ [BFF8DB8A-413F-40BD-9276-73A046CE0874|https://www.familysearch.org/indexing/admin-new/#/projects/9F04DE0B-6070-4DCD-B5E5-8FF84F9F92CC/manage/BFF8DB8A-413F-40BD-9276-73A046CE0874/batches/list];READY_FOR_WORK \\ BATCHING;
