dgs;Date added to Report;Traveler: Project;Rosetta Assigned Project;Rosetta State;IDX Assigned Project;imageset;Project State;Projects with no Imageset workflow
107008405;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008406;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008407;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008408;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008409;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008410;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008411;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008412;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008413;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008414;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008415;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008416;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008417;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008418;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008419;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008420;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008421;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008422;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008423;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008424;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008425;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008426;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008427;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008428;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008429;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008430;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008431;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008432;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008433;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008434;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008435;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008436;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008437;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008438;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008439;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008440;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008441;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008442;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008443;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008444;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008445;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008446;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008447;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008448;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008449;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008450;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008451;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008452;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008453;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008454;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008455;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008456;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008457;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008458;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008459;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008460;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008461;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008462;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008463;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008464;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008465;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008466;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008467;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008468;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008469;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008470;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008471;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008472;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008473;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008474;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008475;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
107008476;2021-07-08 17:04:06;20-0993: Brazil, Manaus, Cemetery Records, 1850-2018 - FSI;[Brazil, Manaus—Cemetery Records, 1850–2018 \[Part D\]|https:///www.familysearch.org/indexing/admin-new/#/projects/15320FBE-D61D-49E1-A14F-5A5A17CFE450/overview];In Production;;null;;
